Strain	Accession	Date	Region	Country	Division	Authors	Journal	Title	Url	Clock Length	Num Date	Raw Date
1_0181_PF	KX447512	2013-12-01	Oceania	French Polynesia	unknown	Pettersson Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX447512	0.00	2013.92	2013-12-XX
PF13/251013_18	KX369547	2013-10-25	Oceania	French Polynesia	unknown	Troesemeier Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX369547	0.00	2013.82	2013-10-25
1_0049_PF	KX447510	2013-12-31	Oceania	French Polynesia	unknown	Pettersson Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX447510	0.00	2014.00	2013-12-XX
1_0117_PF	KX447518	2013-12-06	Oceania	French Polynesia	unknown	Pettersson Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX447518	0.00	2013.93	2013-12-XX
Brazil/2015/ZBRD116	KY559003	2015-08-29	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559003	0.00	2015.66	2015-08-28
USVI/36/2016	VI36	2016-09-13	North America	USVI	unknown	Black Et Al	unknown	unknown	https://github.com/blab/zika-usvi/	0.00	2016.70	2016-09-13
Brazil/2016/ZBRX14	KY559014	2016-04-25	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559014	0.00	2016.31	2016-04-24
Brazil/2016/ZBRX6	KY559008	2016-04-20	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559008	0.00	2016.30	2016-04-19
Brazil/2016/ZBRX100	KY559017	2016-05-20	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559017	0.00	2016.38	2016-05-19
Brazil/2016/ZBRX12	KY559012	2016-04-20	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559012	0.00	2016.30	2016-04-19
Brazil/2016/ZBRX7	KY559009	2016-04-20	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559009	0.00	2016.30	2016-04-19
Brazil/2016/ZBRX13	KY559013	2016-04-25	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559013	0.00	2016.31	2016-04-24
Brazil/2016/ZBRX103	KY559019	2016-05-24	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559019	0.00	2016.40	2016-05-24
SG_118	KY241788	2016-05-13	Southeast Asia	Singapore	unknown	Ho Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY241788	0.00	2016.37	2016-05-13
BeH828305	KU729218	2015-05-17	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU729218	0.00	2015.37	2015-XX-XX
Bahia01	KX101066	2015-06-01	South America	Brazil	unknown	Naccache Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX101066	0.00	2015.41	2015-05-XX
Bahia02	KX101060	2015-06-01	South America	Brazil	unknown	Naccache Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX101060	0.00	2015.41	2015-05-XX
Bahia11	KX101064	2015-04-23	South America	Brazil	unknown	Naccache Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX101064	0.00	2015.31	2015-04-XX
Bahia08	KU940227	2015-07-16	South America	Brazil	unknown	Naccache Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU940227	0.00	2015.54	2015-07-15
Bahia03	KX101061	2015-06-01	South America	Brazil	unknown	Naccache Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX101061	0.00	2015.41	2015-05-XX
Bahia07	KU940228	2015-07-01	South America	Brazil	unknown	Naccache Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU940228	0.00	2015.50	2015-07-01
HS_2015_BA_01	KX520666	2015-09-01	South America	Brazil	unknown	Teixeira Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX520666	0.00	2015.67	2015-08-XX
Bahia09	KU940224	2015-08-01	South America	Brazil	unknown	Naccache Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU940224	0.00	2015.58	2015-08-01
Brazil/2016/ZBRX127	KY559021	2016-03-11	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559021	0.00	2016.19	2016-03-10
GB_BR	KX830930	2016-03-01	South America	Brazil	unknown	Delatorre Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX830930	0.00	2016.17	2016-03-01
V9	KX197205	2015-12-01	South America	Brazil	unknown	Miranda Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX197205	0.00	2015.92	2015-12-01
BRA/2016/FC_5790	KY785446	2016-03-22	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785446	0.00	2016.22	2016-03-22
BRA/2016/ZKV19Auri_2016_05_05	MH882543	2016-05-06	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2016.34	2016-05-05
BRA/2016/ZKV19uri_2016_04_30	MH882549	2016-05-01	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2016.33	2016-04-30
BRA/2016/ZKV19Bsem_2016_05_12	MH882544	2016-05-13	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2016.36	2016-05-12
BRA/2016/ZKV19Csem_2016_05_19	MH882545	2016-05-20	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2016.38	2016-05-19
BRA/2016/ZKV19Dsem_2016_05_24	MH882546	2016-05-24	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2016.40	2016-05-24
BRA/2016/ZKV19Fsem_2016_06_09	MH882548	2016-06-09	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2016.44	2016-06-09
BRA/2016/ZKV19Esem_2016_06_02	MH882547	2016-06-03	South America	Brazil	unknown	?	unknown	unknown	?	0.00	2016.42	2016-06-02
Haiti/1/2016	KX051563	2016-02-06	North America	Haiti	unknown	Iovine Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX051563	0.00	2016.10	2016-02-05
Haiti/1225/2014	KU509998	2014-12-12	North America	Haiti	unknown	Lednicky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU509998	0.00	2014.95	2014-12-12
Brazil/2016/ZBRC25	KY558993	2016-01-19	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY558993	0.00	2016.05	2016-01-18
ZBRC13	ZBRC13	2016-01-12	South America	Brazil	unknown	Zika In Brazil Real-time Analysis Consortium	unknown	unknown	https://github.com/zibraproject/zibraproject.github.io/tree/master/data/consensus	0.00	2016.03	2016-01-12
Brazil/2016/ZBRC14	KY558990	2016-01-16	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY558990	0.00	2016.04	2016-01-15
ZBRC15	ZBRC15	2016-01-16	South America	Brazil	unknown	Zika In Brazil Real-time Analysis Consortium	unknown	unknown	https://github.com/zibraproject/zibraproject.github.io/tree/master/data/consensus	0.00	2016.04	2016-01-15
SPH2015	KU321639	2015-03-20	South America	Brazil	unknown	Cunha Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU321639	0.00	2015.21	2015-03-XX
V17829	KR872956	2015-05-02	South America	Brazil	unknown	Nunes Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KR872956	0.00	2015.33	2015-XX-XX
mosquito/Haiti/1919/2016	MF783073	2016-05-10	North America	Haiti	unknown	?	unknown	unknown	?	0.00	2016.36	2016-05-10
Brazil/PE243/2015	KX197192	2015-08-02	South America	Brazil	unknown	Donald Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KX197192	0.00	2015.58	2015-XX-XX
PE243	MF352141	2015-05-14	South America	Brazil	unknown	Marques Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/MF352141	0.00	2015.36	2015-05-13
Brazil/2016/ZBRX102	KY559018	2016-02-25	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559018	0.00	2016.15	2016-02-25
Brazil/2016/ZBRX130	KY559023	2016-03-22	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559023	0.00	2016.22	2016-03-22
Brazil/2016/ZBRX137	KY559024	2016-03-04	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559024	0.00	2016.17	2016-03-03
BRA/2016/FC_6696	KY014313	2016-04-06	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014313	0.00	2016.26	2016-04-05
BRA/2016/FC_DQ58D1	KY785427	2016-03-30	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785427	0.00	2016.25	2016-03-30
BRA/2016/FC_DQ107D1	KY014301	2016-04-14	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014301	0.00	2016.28	2016-04-13
BRA/2016/FC_DQ42D1	KY014320	2016-03-23	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014320	0.00	2016.23	2016-03-23
BRA/2016/FC_DQ131D1	KY014296	2016-04-18	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014296	0.00	2016.30	2016-04-18
BRA/2016/FC_DQ28D1	KY014317	2016-03-22	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014317	0.00	2016.22	2016-03-21
BRA/2016/FC_DQ47D1	KY014309	2016-03-29	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY014309	0.00	2016.24	2016-03-28
Brazil/2016/ZBRY8	KY559031	2016-01-01	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559031	0.00	2016.00	2016-01-XX
Brazil/2016/ZBRY10	KY559030	2016-01-01	South America	Brazil	unknown	Faria Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY559030	0.00	2016.00	2016-01-XX
Brazil_ZKV2015	KU497555	2015-11-30	South America	Brazil	unknown	Calvet Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KU497555	0.00	2015.91	2015-11-30
BRA/2016/FC_DQ116D1	KY785429	2016-04-14	South America	Brazil	unknown	Metsky Et Al	unknown	unknown	https://www.ncbi.nlm.nih.gov/nuccore/KY785429	0.00	2016.29	2016-04-14
